,pulse,resp,sys,dia,ht_ra
519,0.19402715530858622,0.039316584102448204,125,81,76
520,0.0022404410092876324,0.053202439186961735,125,81,76
521,-0.08157063855718005,0.06931614444142023,125,81,76
522,-0.046306860357210086,0.08663010773478011,125,81,76
523,0.06703052671558858,0.10387842670045279,125,81,76
524,0.21720422558018976,0.12050709896192904,125,81,76
525,0.3605146569300407,0.13613391127763286,125,81,76
526,0.4578360571552237,0.15056334939441018,125,81,76
527,0.46603829821417575,0.16386559920924496,125,81,76
528,0.3628658268951533,0.1758735546685652,125,81,76
529,0.1412384023815712,0.18772876872370367,125,81,76
530,-0.16773737651885812,0.20077110436609572,125,81,76
531,-0.46832186305693785,0.21357950558159866,125,81,76
532,-0.7188072054421952,0.22406798180244966,125,81,76
533,-0.9244398494791072,0.2314508361069641,125,81,76
534,-1.0628666621171308,0.2356768523088928,125,81,76
535,-1.1097330637174028,0.23659309707950946,125,81,76
536,-1.0388991411222535,0.2338643099049892,125,81,76
537,-0.8602478263987331,0.22763209674736976,125,81,76
538,-0.6229273551826907,0.21801751780069867,125,81,76
539,-0.37234716850062405,0.2053391290151509,125,81,76
540,-0.14094546849595277,0.19085647280192505,125,81,76
541,0.0759603824937472,0.17601079174411613,125,81,76
542,0.3105554562879853,0.16159978968237917,125,81,76
543,0.5524163363473793,0.14841286921694868,125,81,76
544,0.7446154101513379,0.13781097072904294,125,81,76
545,0.8689922002443558,0.1308914958819915,125,81,76
546,0.9571533900406161,0.12787096197130907,125,81,76
547,1.0027646450369054,0.1286203628016099,125,81,76
548,0.9460795404414324,0.13308918218452018,125,81,76
549,0.7513331226609062,0.14163014526820306,125,81,76
550,0.49562574116360464,0.15398579041477706,125,81,76
551,0.30655632255647464,0.1686404656531716,125,81,76
552,0.2102813031912715,0.1844343269347081,125,81,76
553,0.14427503730185368,0.20177033636001396,125,81,76
554,0.054622897149010585,0.2214885509884456,125,81,76
555,-0.06077202805778861,0.24313508186998467,125,81,76
556,-0.18045573745955243,0.26558569442284286,125,81,76
557,-0.30000113058012934,0.28793683236735984,125,81,76
558,-0.438849041673502,0.30928810619902347,125,81,76
559,-0.5898958298842489,0.32892010393807125,125,81,76
560,-0.7079659410553486,0.3461435478564756,125,81,76
561,-0.7386654911989989,0.3595014925655402,125,81,76
562,-0.6345203742149337,0.3672893742932711,125,81,76
563,-0.4233599096795115,0.3685555454428437,125,81,76
564,-0.18515710353246867,0.3633817783591165,125,81,76
565,0.020076951980119887,0.35310891444824116,125,81,76
566,0.14325475903534163,0.33924266145821436,125,81,76
567,0.13744051797753817,0.32280008228336765,125,81,76
568,-0.016380061108707475,0.30476264089007493,125,81,76
569,-0.2716830279134623,0.2864557704162388,125,81,76
570,-0.492523328183228,0.26994761047018323,125,81,76
571,-0.5454222116517395,0.25597749544416964,125,81,76
572,-0.42105289752116537,0.24360793004161668,125,81,76
573,-0.18338726873421976,0.23273555615052624,125,81,76
574,0.12108350429981203,0.22348733399254989,125,81,76
575,0.4565914537625404,0.21539697945627975,125,81,76
576,0.7683938367391723,0.20883515412025433,125,81,76
577,0.9924009136294724,0.20436883671135403,125,81,76
578,1.0697888767165504,0.20159766156395514,125,81,76
579,0.9454202624547112,0.20028300712988295,125,81,76
580,0.6528840663924242,0.20012717509336375,125,81,76
581,0.3307250292914642,0.20002900205109253,125,81,76
582,0.0860151866298644,0.19877760226931007,125,81,76
583,-0.046517989321562744,0.1949746624201983,125,81,76
584,-0.09931275497039434,0.18720908584865747,125,81,76
585,-0.14183404048120332,0.17561373255001886,125,81,76
586,-0.17945724347878897,0.16126858082804912,125,81,76
587,-0.1743467657014314,0.1442477126765583,125,81,76
588,-0.16901452207377726,0.12385443701660183,125,81,76
589,-0.21586811121112492,0.10044015705172755,125,81,76
